langfuse-worker-1  | 2026-07-01T14:18:12.819Z info 	[LocalCache:model_match] Initialized local cache {"enabled":false,"ttlMs":10000,"max":20000}
rag-mcp-1          | INFO:     127.0.0.1:47406 - "GET /health HTTP/1.1" 200 OK
rag-mcp-1          | INFO:     127.0.0.1:34402 - "GET /health HTTP/1.1" 200 OK
rag-mcp-1          | INFO:     127.0.0.1:33484 - "GET /health HTTP/1.1" 200 OK
rag-mcp-1          | INFO:     127.0.0.1:47250 - "GET /health HTTP/1.1" 200 OK
rag-mcp-1          | INFO:     127.0.0.1:58700 - "GET /health HTTP/1.1" 200 OK
rag-mcp-1          | INFO:     172.20.0.5:54918 - "GET /health HTTP/1.1" 200 OK
rag-mcp-1          | INFO:     127.0.0.1:55276 - "GET /health HTTP/1.1" 200 OK
rag-mcp-1          | INFO:     127.0.0.1:60110 - "GET /health HTTP/1.1" 200 OK
wud-1              | 16:18:03.792  WARN whats-up-docker: Anonymous authentication is enabled; please make sure that the app is not exposed to unsecure networks
tailscale-1        | boot: 2026/07/01 14:18:02 Starting tailscaled
tailscale-1        | boot: 2026/07/01 14:18:02 Waiting for tailscaled socket at /tmp/tailscaled.sock
tailscale-1        | TPM: error opening: stat /dev/tpmrm0: no such file or directory
tailscale-1        | 2026/07/01 14:18:02 logtail started
tailscale-1        | 2026/07/01 14:18:02 Program starting: v1.98.4-t01c6b9661, Go 1.26.3: []string{"tailscaled", "--socket=/tmp/tailscaled.sock", "--statedir=/var/lib/tailscale", "--tun=userspace-networking"}
tailscale-1        | 2026/07/01 14:18:02 LogID: 4e345dacbf494be7e63760e8ec346987cde8aa616477304d6f5758289b8fc4d4
tailscale-1        | 2026/07/01 14:18:02 logpolicy: using system state directory "/var/lib/tailscale"
tailscale-1        | 2026/07/01 14:18:02 dns: [rc=unknown ret=direct]
tailscale-1        | 2026/07/01 14:18:02 dns: using "direct" mode
tailscale-1        | 2026/07/01 14:18:02 dns: using *dns.directManager
tailscale-1        | 2026/07/01 14:18:02 wgengine.NewUserspaceEngine(tun "userspace-networking") ...
tailscale-1        | 2026/07/01 14:18:02 dns: inotify: NewDirWatcher: context canceled
tailscale-1        | 2026/07/01 14:18:02 tstun: error initializing tun dev stats polling: error getting ifIndex: no such device
tailscale-1        | 2026/07/01 14:18:02 dns: using dns.noopManager
tailscale-1        | 2026/07/01 14:18:02 link state: interfaces.State{defaultRoute=eth0 ifs={eth0:[172.20.0.9/16]} v4=true v6=false}
tailscale-1        | 2026/07/01 14:18:02 magicsock: disco key = d:bfa55c39ab2f7fc2
tailscale-1        | 2026/07/01 14:18:02 Creating WireGuard device...
tailscale-1        | 2026/07/01 14:18:02 Bringing WireGuard device up...
tailscale-1        | 2026/07/01 14:18:02 Bringing router up...
tailscale-1        | 2026/07/01 14:18:02 Clearing router settings...
tailscale-1        | 2026/07/01 14:18:02 Starting network monitor...
tailscale-1        | 2026/07/01 14:18:02 Engine created.
tailscale-1        | 2026/07/01 14:18:02 pm: using backend prefs for "profile-6253": Prefs{ra=false dns=false want=true routes=[] statefulFiltering=false tags=tag:ragflow-stack nf=on host="nuc25-rag" update=check Persist{o=[3VBhH], n=[hPBhP] u="nuc25-rag.taildec1bd.ts.net" ak=-}}
tailscale-1        | 2026/07/01 14:18:02 logpolicy: using system state directory "/var/lib/tailscale"
tailscale-1        | 2026/07/01 14:18:02 linkChange: in state NoState; PAC or proxyConfig changed; updating routes
tailscale-1        | 2026/07/01 14:18:02 got LocalBackend in 67ms
tailscale-1        | 2026/07/01 14:18:02 Start
tailscale-1        | 2026/07/01 14:18:02 ipnext: "conn25": skipping extension
tailscale-1        | 2026/07/01 14:18:02 ipnext: active extensions: taildrop, conn25, portlist, posture, clientupdate, relayserver
tailscale-1        | 2026/07/01 14:18:02 load netmap from cache: netmap cache is not available
tailscale-1        | 2026/07/01 14:18:02 Backend: logs: be:4e345dacbf494be7e63760e8ec346987cde8aa616477304d6f5758289b8fc4d4 fe:
tailscale-1        | 2026/07/01 14:18:02 control: client.Login(0)
tailscale-1        | 2026/07/01 14:18:02 control: doLogin(regen=false, hasUrl=false)
tailscale-1        | 2026/07/01 14:18:02 health(warnable=warming-up): error: Tailscale is starting. Please wait.
tailscale-1        | boot: 2026/07/01 14:18:02 Running 'tailscale up'
tailscale-1        | 2026/07/01 14:18:02 localapi: [POST] /localapi/v0/check-prefs
tailscale-1        | 2026/07/01 14:18:03 control: control server key from https://controlplane.tailscale.com: ts2021=[fSeS+], legacy=[nlFWp]
tailscale-1        | 2026/07/01 14:18:03 control: RegisterReq: onode=[3VBhH] node=[hPBhP] fup=false nks=false
tailscale-1        | 2026/07/01 14:18:03 localapi: [POST] /localapi/v0/start
tailscale-1        | 2026/07/01 14:18:03 Start
tailscale-1        | 2026/07/01 14:18:03 control: RegisterReq: got response; nodeKeyExpired=false, machineAuthorized=true; authURL=false
tailscale-1        | 2026/07/01 14:18:03 Start: updated prefs: Prefs{ra=false dns=false want=true routes=[] statefulFiltering=false tags=tag:ragflow-stack nf=on host="nuc25-rag" update=check Persist{o=[3VBhH], n=[hPBhP] u="nuc25-rag.taildec1bd.ts.net" ak=-}}, reason: [opts.UpdatePrefs]
tailscale-1        | 2026/07/01 14:18:03 ignoring SetControlClientStatus during controlclient shutdown
tailscale-1        | 2026/07/01 14:18:03 load netmap from cache: netmap cache is not available
tailscale-1        | 2026/07/01 14:18:03 Backend: logs: be:4e345dacbf494be7e63760e8ec346987cde8aa616477304d6f5758289b8fc4d4 fe:
tailscale-1        | 2026/07/01 14:18:03 control: client.Login(0)
tailscale-1        | 2026/07/01 14:18:03 control: doLogin(regen=false, hasUrl=false)
tailscale-1        | 2026/07/01 14:18:03 control: client.Shutdown ...
tailscale-1        | 2026/07/01 14:18:03 control: mapRoutine: exiting
tailscale-1        | 2026/07/01 14:18:03 control: authRoutine: exiting
tailscale-1        | 2026/07/01 14:18:03 control: updateRoutine: exiting
tailscale-1        | 2026/07/01 14:18:03 control: Client.Shutdown done.
tailscale-1        | 2026/07/01 14:18:03 control: control server key from https://controlplane.tailscale.com: ts2021=[fSeS+], legacy=[nlFWp]
tailscale-1        | 2026/07/01 14:18:03 control: RegisterReq: onode=[3VBhH] node=[hPBhP] fup=false nks=false
tailscale-1        | 2026/07/01 14:18:03 control: controlhttp: forcing port 443 dial due to recent noise dial
tailscale-1        | 2026/07/01 14:18:03 control: RegisterReq: got response; nodeKeyExpired=false, machineAuthorized=true; authURL=false
tailscale-1        | 2026/07/01 14:18:03 health(warnable=not-in-map-poll): ok
tailscale-1        | 2026/07/01 14:18:03 control: netmap: got new dial plan from control
tailscale-1        | 2026/07/01 14:18:03 active login: nuc25-rag.taildec1bd.ts.net
tailscale-1        | 2026/07/01 14:18:03 monitor: gateway and self IP changed: gw=172.20.0.1 self=172.20.0.9
tailscale-1        | 2026/07/01 14:18:03 netmap: suggested exit node: no preferred DERP, try again later
tailscale-1        | 2026/07/01 14:18:03 Switching ipn state NoState -> Starting (WantRunning=true, nm=true)
tailscale-1        | 2026/07/01 14:18:03 magicsock: SetPrivateKey called (init)
tailscale-1        | 2026/07/01 14:18:03 wgengine: Reconfig: configuring userspace WireGuard config (with 8 peers)
tailscale-1        | 2026/07/01 14:18:03 wgengine: Reconfig: configuring router
tailscale-1        | 2026/07/01 14:18:03 wgengine: Reconfig: user dialer
tailscale-1        | 2026/07/01 14:18:03 tsdial: bart table size: 11
tailscale-1        | 2026/07/01 14:18:03 wgengine: Reconfig: configuring DNS
tailscale-1        | 2026/07/01 14:18:03 dns: Set: {DefaultResolvers:[] Routes:{} SearchDomains:[] Hosts:9}
tailscale-1        | 2026/07/01 14:18:03 dns: Resolvercfg: {Routes:{} Hosts:9 LocalDomains:[]}
tailscale-1        | 2026/07/01 14:18:03 dns: OScfg: {}
tailscale-1        | 2026/07/01 14:18:03 peerapi: serving on http://100.89.120.121:63051
tailscale-1        | 2026/07/01 14:18:03 peerapi: serving on http://[fd7a:115c:a1e0::9037:787a]:63051
tailscale-1        | 2026/07/01 14:18:03 magicsock: home DERP changing from derp-0 [0ms] to derp-14 [32ms] (forced=false)
tailscale-1        | 2026/07/01 14:18:03 magicsock: home is now derp-14 (ams)
tailscale-1        | 2026/07/01 14:18:03 magicsock: adding connection to derp-14 for home-keep-alive
tailscale-1        | 2026/07/01 14:18:03 magicsock: 1 active derp conns: derp-14=cr0s,wr0s
tailscale-1        | 2026/07/01 14:18:03 derphttp.Client.Connect: connecting to derp-14 (ams)
tailscale-1        | 2026/07/01 14:18:03 writing netmap to disk cache
tailscale-1        | 2026/07/01 14:18:03 magicsock: endpoints changed: 79.234.54.74:48810 (stun), 172.20.0.9:47456 (local)
tailscale-1        | 2026/07/01 14:18:03 control: NetInfo: NetInfo{varies=true ipv6=false ipv6os=true udp=true icmpv4=false derp=#14 portmap= link="" firewallmode=""}
tailscale-1        | 2026/07/01 14:18:03 Switching ipn state Starting -> Running (WantRunning=true, nm=true)
tailscale-1        | 2026/07/01 14:18:03 health(warnable=warming-up): ok
tailscale-1        | 2026/07/01 14:18:03 health(warnable=no-derp-connection): ok
tailscale-1        | 2026/07/01 14:18:03 health(warnable=no-derp-connection): ok
tailscale-1        | 2026/07/01 14:18:03 health(warnable=no-derp-connection): ok
tailscale-1        | 2026/07/01 14:18:03 [RATELIMIT] format("health(warnable=%s): ok")
tailscale-1        | 2026/07/01 14:18:03 magicsock: derp-14 connected; connGen=1
tailscale-1        | 2026/07/01 14:18:18 localapi: [POST] /localapi/v0/debug
tailscale-1        | boot: 2026/07/01 14:18:18 Startup complete, waiting for shutdown signal
tailscale-1            | 2026/07/01 14:18:33 localapi: [POST] /localapi/v0/debug
tailscale-1            | 2026/07/01 14:18:48 localapi: [POST] /localapi/v0/debug
tailscale-1            | 2026/07/01 14:19:03 localapi: [POST] /localapi/v0/debug
langfuse-clickhouse-1  | /entrypoint.sh: create new user 'clickhouse' instead 'default'
tailscale-1            | 2026/07/01 14:19:18 localapi: [POST] /localapi/v0/debug
langfuse-clickhouse-1  | ClickHouse Database directory appears to contain a database; Skipping initialization
langfuse-clickhouse-1  | Processing configuration file '/etc/clickhouse-server/config.xml'.
langfuse-clickhouse-1  | Merging configuration file '/etc/clickhouse-server/config.d/docker_related_config.xml'.
langfuse-clickhouse-1  | Logging trace to /var/log/clickhouse-server/clickhouse-server.log
langfuse-clickhouse-1  | Logging errors to /var/log/clickhouse-server/clickhouse-server.err.log
paddleocr-1            | INFO:     Started server process [1]
paddleocr-1            | INFO:     Waiting for application startup.
paddleocr-1            | INFO:     Application startup complete.
paddleocr-1            | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
paddleocr-1            | INFO:     172.20.0.5:51194 - "GET /health HTTP/1.1" 503 Service Unavailable
paddleocr-1            | INFO:     127.0.0.1:56428 - "GET /health HTTP/1.1" 503 Service Unavailable
paddleocr-1            | INFO:     127.0.0.1:39286 - "GET /health HTTP/1.1" 503 Service Unavailable
paddleocr-1            | INFO:     127.0.0.1:47428 - "GET /health HTTP/1.1" 503 Service Unavailable
paddleocr-1            | INFO:     127.0.0.1:34418 - "GET /health HTTP/1.1" 503 Service Unavailable
paddleocr-1            | INFO:     127.0.0.1:33494 - "GET /health HTTP/1.1" 503 Service Unavailable
paddleocr-1            | INFO:     127.0.0.1:58684 - "GET /health HTTP/1.1" 503 Service Unavailable
paddleocr-1            | INFO:     172.20.0.5:57034 - "GET /health HTTP/1.1" 503 Service Unavailable
paddleocr-1            | INFO:     127.0.0.1:55274 - "GET /health HTTP/1.1" 503 Service Unavailable
paddleocr-1            | INFO:     127.0.0.1:60084 - "GET /health HTTP/1.1" 503 Service Unavailable
infinity-1             |  __  .__    __.  _______  __  .__    __.  __  .___________. ____     ____ 
infinity-1             | |  | |   \ |  | |   ____||  | |   \ |  | |  | |           | \    \  /   / 
infinity-1             | |  | |    \|  | |  |__   |  | |    \|  | |  | `---|  |----`  \    \/   /  
langfuse-minio-1       | MinIO Object Storage Server
infinity-1             | |  | |  . `   | |   __|  |  | |  . `   | |  |     |  |        \_    __/   
langfuse-minio-1       | Copyright: 2015-2026 MinIO, Inc.
infinity-1             | |  | |  | \   | |  |     |  | |  | \   | |  |     |  |         |   |      
langfuse-minio-1       | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
langfuse-minio-1       | Version: RELEASE.2026-06-04T00-54-11Z (go1.26.4 linux/amd64)
infinity-1             | |__| |__|  \__| |__|     |__| |__|  \__| |__|     |__|         |___|      
langfuse-minio-1       | 
infinity-1             | Release: 0.7.0 build on 2026-05-15 11:42.45 with RelWithDebInfo mode from branch: , commit-id: v0.7.0-0-544d5b876
infinity-1             | Currently enabled SIMD support: f16c, sse2, avx, avx2
langfuse-minio-1       | API: http://172.19.0.8:9000  http://127.0.0.1:9000 
infinity-1             | [info] Config file: /infinity_conf.toml
langfuse-minio-1       | WebUI: http://172.19.0.8:9001 http://127.0.0.1:9001  
gatus-1                | 2026/07/01 16:18:02 [main.configureLogging] Log Level is set to INFO
langfuse-minio-1       | 
gatus-1                | 2026/07/01 16:18:02 [config.LoadConfiguration] Reading configuration from configFile=config/config.yaml
gatus-1                | 2026/07/01 16:18:02 [config.ValidateAlertingConfig] configuredProviders=[ntfy]; ignoredProviders=[aws-ses clickup custom datadog discord email github gitlab gitea googlechat gotify homeassistant ifttt ilert incident-io line matrix mattermost messagebird n8n newrelic opsgenie pagerduty plivo pushover rocketchat sendgrid signal signl4 slack splunk squadcast teams teams-workflows telegram twilio vonage webex zapier zulip]
redis-1                | 1:M 01 Jul 2026 16:18:02.264 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
gatus-1                | 2026/07/01 16:18:02 [config.ValidateEndpointsConfig] Validated 19 endpoints
langfuse-postgres-1    | 
redis-1                | 1:M 01 Jul 2026 16:18:02.264 * Valkey version=8.1.8, bits=64, commit=00000000, modified=0, pid=1, just started
gatus-1                | 2026/07/01 16:18:02 [config.ValidateEndpointsConfig] Validated 0 external endpoints
redis-1                | 1:M 01 Jul 2026 16:18:02.264 * Configuration loaded
searxng-1              | SearXNG 2026.6.13-65e0e4c06
gatus-1                | 2026/07/01 16:18:02 [config.ValidateSuitesConfig] No suites configured
searxng-1              | Updating certificates in /etc/ssl/certs...
gatus-1                | 2026/07/01 16:18:02 [store.Initialize] Creating storage provider of type=memory
caddy-1                | {"level":"info","ts":1782915488.549435,"msg":"maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined"}
langfuse-web-1         | Script executed successfully.
gatus-1                | 2026/07/01 16:18:02 [main.initializeStorage] Total endpoint keys to preserve: 19
caddy-1                | {"level":"info","ts":1782915488.5494518,"msg":"GOMEMLIMIT is updated","GOMEMLIMIT":60054029107,"previous":9223372036854775807}
gatus-1                | 2026/07/01 16:18:02 [controller.Handle] Listening on 0.0.0.0:8080
langfuse-web-1         | Prisma schema loaded from packages/shared/prisma/schema.prisma
gatus-1                | 
langfuse-web-1         | Datasource "db": PostgreSQL database "langfuse", schema "public" at "langfuse-postgres:5432"
gatus-1                |  ┌───────────────────────────────────────────────────┐ 
langfuse-web-1         | 
gatus-1                |  │                  Fiber v2.52.13                   │ 
langfuse-web-1         | 405 migrations found in prisma/migrations
gatus-1                |  │                 http://[::]:8080                  │ 
langfuse-postgres-1    | PostgreSQL Database directory appears to contain a database; Skipping initialization
gatus-1                |  │                                                   │ 
langfuse-postgres-1    | 
gatus-1                |  │ Handlers ............ 41  Processes ........... 1 │ 
langfuse-postgres-1    | 2026-07-01 14:18:02.726 UTC [1] LOG:  starting PostgreSQL 17.10 (Debian 17.10-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
gatus-1                |  │ Prefork ....... Disabled  PID ................. 1 │ 
langfuse-postgres-1    | 2026-07-01 14:18:02.726 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
gatus-1                |  └───────────────────────────────────────────────────┘ 
langfuse-postgres-1    | 2026-07-01 14:18:02.726 UTC [1] LOG:  listening on IPv6 address "::", port 5432
langfuse-postgres-1    | 2026-07-01 14:18:02.729 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
langfuse-web-1         | 
infinity-1             | Infinity system configs: 
langfuse-postgres-1    | 2026-07-01 14:18:02.733 UTC [29] LOG:  database system was shut down at 2026-07-01 14:17:49 UTC
langfuse-web-1         | 
langfuse-postgres-1    | 2026-07-01 14:18:02.739 UTC [1] LOG:  database system is ready to accept connections
minio-1                | MinIO Object Storage Server
langfuse-web-1         | No pending migrations to apply.
minio-1                | Copyright: 2015-2026 MinIO, Inc.
searxng-1              | 0 added, 0 removed; done.
minio-1                | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1                | Version: RELEASE.2026-03-25T00-00-00Z (go1.26.1 linux/amd64)
searxng-1              | Running hooks in /etc/ca-certificates/update.d...
langfuse-minio-1       | Docs: https://docs.min.io
ragflow-1              | Start RAGFlow cluster, version: 
langfuse-web-1         | no change
searxng-1              | done.
langfuse-web-1         | ▲ Next.js 16.2.6
redis-1                | 1:M 01 Jul 2026 16:18:02.265 * Increased maximum number of open files to 10032 (it was originally set to 1024).
infinity-1             |  - version: 0.7.0
langfuse-web-1         | - Local:         http://localhost:3000
redis-1                | 1:M 01 Jul 2026 16:18:02.265 * monotonic clock: POSIX clock_gettime
infinity-1             |  - timezone: UTC-8
langfuse-web-1         | - Network:       http://0.0.0.0:3000
langfuse-redis-1       | 1:C 01 Jul 2026 16:18:02.390 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
infinity-1             |  - cpu_limit: 8
langfuse-web-1         | ✓ Ready in 0ms
infinity-1             |  - server mode: standalone
langfuse-redis-1       | 1:C 01 Jul 2026 16:18:02.390 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
langfuse-web-1         | 2026-07-01T14:18:17.055Z info 	[LocalCache:model_match] Initialized local cache {"enabled":false,"ttlMs":10000,"max":20000}
langfuse-redis-1       | 1:C 01 Jul 2026 16:18:02.390 * Configuration loaded
infinity-1             |  - server address: 0.0.0.0
langfuse-redis-1       | 1:M 01 Jul 2026 16:18:02.390 * Increased maximum number of open files to 10032 (it was originally set to 1024).
langfuse-web-1         | 2026-07-01T14:18:17.546Z info 	[LocalCache:model_match] Initialized local cache {"enabled":false,"ttlMs":10000,"max":20000}
infinity-1             |  - peer server ip: 0.0.0.0
gatus-1                | 
langfuse-web-1         | 2026-07-01T14:18:18.234Z info 	MCP feature registered: prompts
gatus-1                | 2026/07/01 16:18:03 [watchdog.executeEndpoint] Monitored group=nuc25 — RAG Core; endpoint=RAGFlow; key=nuc25-—-rag-core_ragflow; success=false; errors=1; duration=8ms
infinity-1             |  - peer server port: 23850
gatus-1                | 2026/07/01 16:18:03 [watchdog.executeEndpoint] Monitored group=nuc25 — RAG Core; endpoint=Infinity (vector DB); key=nuc25-—-rag-core_infinity-(vector-db); success=true; errors=0; duration=4ms
langfuse-web-1         | 2026-07-01T14:18:18.234Z info 	MCP feature registered: observations
infinity-1             |  - postgres port: 5432
mysql-1                | 2026-07-01 16:18:02+02:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.46-1.el9 started.
mysql-1                | 2026-07-01 16:18:03+02:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
langfuse-web-1         | 2026-07-01T14:18:18.234Z info 	MCP feature registered: annotationQueues
gatus-1                | 2026/07/01 16:18:03 [watchdog.executeEndpoint] Monitored group=nuc25 — RAG Core; endpoint=MySQL; key=nuc25-—-rag-core_mysql; success=false; errors=0; duration=1ms
mysql-1                | 2026-07-01 16:18:03+02:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.46-1.el9 started.
langfuse-web-1         | 2026-07-01T14:18:18.235Z info 	MCP feature registered: comments
langfuse-redis-1       | 1:M 01 Jul 2026 16:18:02.390 * monotonic clock: POSIX clock_gettime
langfuse-web-1         | 2026-07-01T14:18:18.235Z info 	MCP feature registered: datasets
langfuse-redis-1       | 1:M 01 Jul 2026 16:18:02.391 * Running mode=standalone, port=6379.
searxng-1              | [INFO] Starting granian (main PID: 1)
langfuse-web-1         | 2026-07-01T14:18:18.235Z info 	MCP feature registered: health
redis-1                | 1:M 01 Jul 2026 16:18:02.267 * Running mode=standalone, port=6379.
redis-1                | 1:M 01 Jul 2026 16:18:02.269 * Server initialized
minio-1                | 
langfuse-web-1         | 2026-07-01T14:18:18.235Z info 	MCP feature registered: scores
searxng-1              | [INFO] Listening at: http://:::8080
searxng-1              | [INFO] Spawning worker-1 with PID: 925
langfuse-web-1         | 2026-07-01T14:18:18.235Z info 	MCP feature registered: metrics
infinity-1             |  - http port: 23820
langfuse-redis-1       | 1:M 01 Jul 2026 16:18:02.391 * Server initialized
langfuse-web-1         | 2026-07-01T14:18:18.235Z info 	MCP feature registered: models
infinity-1             |  - rpc client port: 23817
redis-1                | 1:M 01 Jul 2026 16:18:02.269 * Loading RDB produced by Valkey version 8.1.8
langfuse-web-1         | 2026-07-01T14:18:18.235Z info 	MCP feature registered: media
redis-1                | 1:M 01 Jul 2026 16:18:02.269 * RDB age 12 seconds
infinity-1             |  - connection pool size: 128
langfuse-web-1         | 2026-07-01T14:18:18.235Z info 	MCP feature registered: evals
infinity-1             |  - peer server connection pool size: 128
langfuse-web-1         | 2026-07-01T14:18:20.636Z info 	[LocalCache:model_match] Initialized local cache {"enabled":false,"ttlMs":10000,"max":20000}
infinity-1             |  - log_filename: infinity.log
langfuse-redis-1       | 1:M 01 Jul 2026 16:18:02.392 * Loading RDB produced by version 7.4.9
infinity-1             |  - log_dir: /var/infinity/log
infinity-1             |  - log_file_path: /var/infinity/log/infinity.log
mysql-1                | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
infinity-1             |  - log_to_stdout: true
mysql-1                | 2026-07-01T14:18:03.855095Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
redis-1                | 1:M 01 Jul 2026 16:18:02.269 * RDB memory usage when created 3.61 Mb
ragflow-1              | v0.26.1-2-g065797b04
redis-1                | 1:M 01 Jul 2026 16:18:02.275 * Done loading RDB, keys loaded: 57, keys expired: 0.
minio-1                | API: http://172.19.0.3:9000  http://127.0.0.1:9000 
redis-1                | 1:M 01 Jul 2026 16:18:02.275 * DB loaded from disk: 0.006 seconds
langfuse-redis-1       | 1:M 01 Jul 2026 16:18:02.392 * RDB age 13 seconds
redis-1                | 1:M 01 Jul 2026 16:18:02.275 * Ready to accept connections tcp
minio-1                | WebUI: http://172.19.0.3:9001 http://127.0.0.1:9001  
ragflow-1              | Applied nginx config: ragflow.conf.python
langfuse-redis-1       | 1:M 01 Jul 2026 16:18:02.392 * RDB memory usage when created 4.17 Mb
ragflow-1              | [docling] disabled by USE_DOCLING
spider-local-1         | INFO:     Started server process [1]
mysql-1                | 2026-07-01T14:18:03.857246Z 0 [Warning] [MY-010918] [Server] 'default_authentication_plugin' is deprecated and will be removed in a future release. Please use authentication_policy instead.
langfuse-redis-1       | 1:M 01 Jul 2026 16:18:02.399 * Done loading RDB, keys loaded: 172, keys expired: 22.
mysql-1                | 2026-07-01T14:18:03.857280Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.46) starting as process 1
